set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
944	1355.176573681724	114.55463264947984	0.0	0.0	0.0	843.2429333999999	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	1612.2156070475448	155.52408168872668	0.0	0.0	0.0	823.2929837	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	1563.6703366192887	160.52445573958875	0.0	0.0	0.0	800.5551730000001	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	1599.8734205294895	148.28253203432988	0.0	0.0	0.0	779.1678198	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	1687.3383790497653	152.34192768218995	0.0	0.0	0.0	749.2912022999999	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	1684.0808434028772	153.46930617052087	0.0	0.0	0.0	724.3279905	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	1674.0787338012885	142.08486504314502	0.0	0.0	0.0	702.4193565	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	1641.9057138374387	140.56221837001328	0.0	0.0	0.0	683.2570249	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	1641.5711470167041	142.5550015067259	0.0	0.0	0.0	681.2310098999999	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	1564.9358871118911	145.6354917642503	0.0	0.0	0.0	698.1613615	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	1627.4276675521066	147.96396944676647	0.0	0.0	0.0	768.2193351	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	1559.8099658352746	175.3479720919986	0.0	0.0	0.0	810.3884937999999	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	1834.7220437495007	199.34934423583172	0.0	0.0	0.0	802.750713	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	1966.8056066556812	198.21567366638732	0.0	0.0	0.0	782.2657784	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	1953.3738318926705	182.85536455235814	0.0	0.0	0.0	744.5226582	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	1749.4952648633964	158.646122259891	0.0	0.0	0.0	697.1512751	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	1554.7487796043106	98.86962473318708	0.0	0.0	0.0	649.9927991000001	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	641.7907413905692	190.1463451009593	0.0	0.0	0.0	621.6221335	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	583.7835318146242	137.2920143748668	0.0	0.0	0.0	609.5154332999999	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	576.3329542662423	153.7535906175877	0.0	0.0	0.0	607.4040722	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	567.6920720931319	162.73911519647282	0.0	0.0	0.0	615.0199946	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	565.4424813247758	173.3859870043267	0.0	0.0	0.0	632.5980277000001	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	593.1000914098264	188.89822223207744	0.0	0.0	0.0	683.9441028	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	621.7823761804633	236.28603009594357	0.0	0.0	0.0	754.7908907999999	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	656.1640330856383	393.3135814534144	0.0	0.0	0.0	802.9511045	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	814.533791895657	447.60684869702635	0.0	0.0	0.0	813.372887	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	788.1434998061566	445.8837914078144	0.0	0.0	0.0	803.2722811000001	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	802.5654888943093	454.2383474894815	0.0	0.0	0.0	788.6287252000001	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	814.6064861613437	451.17937206858994	0.0	0.0	0.0	774.5811595	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	837.9622304936889	454.9282485253822	0.0	0.0	0.0	763.5474025000001	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	827.2719648502864	464.20137094392663	0.0	0.0	0.0	751.4334502	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	797.7451838118045	460.37742230046274	0.0	0.0	0.0	745.5881672	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	817.1483924878803	460.3012503559285	0.0	0.0	0.0	751.3053467999999	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	800.7782774028552	458.215679183455	0.0	0.0	0.0	775.2358301	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	755.0570255742033	457.99818942804603	0.0	0.0	0.0	819.8686117000001	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	752.0281858492995	507.43452843389815	0.0	0.0	0.0	836.9691365	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	816.9849880014638	582.3496402624672	0.0	0.0	0.0	815.9417486000001	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	807.2482451139317	618.2728687236323	0.0	0.0	0.0	787.7615471	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	849.7142548715732	568.6170959438093	0.0	0.0	0.0	742.2693472	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	820.7305221939583	529.3794318960281	0.0	0.0	0.0	689.2998337	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	746.2503718828315	372.82059503476427	0.0	0.0	0.0	641.041877	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	915.8228019934488	0.0	0.0	0.0	0.0	607.4688661	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
986	776.9653087225265	0.0	0.0	0.0	0.0	587.8991717	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
987	753.9780356841245	0.0	0.0	0.0	0.0	580.7812888999999	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
988	732.2550647008668	0.0	0.0	0.0	0.0	582.9641807999999	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
989	753.1982251806493	0.0	0.0	0.0	0.0	598.314282	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
990	703.2587418157452	0.0	0.0	0.0	0.0	633.1095478999999	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
991	839.4411593593724	0.0	0.0	0.0	0.0	692.2257371000001	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
992	979.4196891814723	0.0	0.0	0.0	0.0	734.6621499	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
993	1119.497777072104	0.0	0.0	0.0	0.0	748.6199998	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
994	1227.7431300558999	0.0	0.0	0.0	0.0	752.9504509	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
995	1161.8368132403439	0.0	0.0	0.0	0.0	760.5415597	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
996	1187.282545982791	0.0	0.0	0.0	0.0	751.3689684999999	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
997	1141.7147806539156	0.0	0.0	0.0	0.0	751.31443	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
998	1112.7814946601206	0.0	0.0	0.0	0.0	747.5949439	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
999	1029.8934854657075	0.0	0.0	0.0	0.0	738.1788842999999	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1000	1049.2349901639059	0.0	0.0	0.0	0.0	732.022937	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1001	1054.7302784320486	0.0	0.0	0.0	0.0	743.5311789	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1002	1004.1067051022304	0.0	0.0	0.0	0.0	785.3595262	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1003	1049.1304433356277	0.0	0.0	0.0	0.0	783.5959579	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1004	1160.164383004353	0.0	0.0	0.0	0.0	776.5045445000001	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1005	1208.8492456529316	0.0	0.0	0.0	0.0	771.1350391	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1006	1230.8406824301144	0.0	0.0	0.0	0.0	725.5638932	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1007	1146.7592684170954	0.0	0.0	0.0	0.0	670.49447	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1008	1039.0519356833083	0.0	0.0	0.0	0.0	612.2920514	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1009	1342.3761566628846	0.0	0.0	0.0	0.0	604.8957352000001	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1010	1328.1201812557833	0.0	0.0	0.0	0.0	605.1276662	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1011	1242.6819532031975	0.0	0.0	0.0	0.0	600.4098639	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1012	1271.2615864835348	0.0	0.0	0.0	0.0	605.7647346	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1013	1258.188509248345	0.0	0.0	0.0	0.0	629.4956281000001	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1014	1257.2316048178582	0.0	0.0	0.0	0.0	686.2182303999999	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1015	1308.2518648227092	0.0	0.0	0.0	0.0	754.0854582000001	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1016	1287.9458339628916	0.0	0.0	0.0	0.0	808.6733357999999	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1017	1469.0234043441144	0.0	0.0	0.0	0.0	802.2154964	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1018	1527.7034743339136	0.0	0.0	0.0	0.0	797.950967	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1019	1543.5308961670596	0.0	0.0	0.0	0.0	797.1847321	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1020	1596.7961584650945	0.0	0.0	0.0	0.0	780.4747752999999	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1021	1608.3179465918304	0.0	0.0	0.0	0.0	755.4285422	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1022	1592.308524963394	0.0	0.0	0.0	0.0	732.6759685	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1023	1528.4678446546302	0.0	0.0	0.0	0.0	721.5352659	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1024	1492.4606691622935	0.0	0.0	0.0	0.0	717.3824942000001	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1025	1363.0151091370099	0.0	0.0	0.0	0.0	733.6723785	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1026	1419.163837972934	0.0	0.0	0.0	0.0	790.2567281	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1027	1348.2843653771665	0.0	0.0	0.0	0.0	817.3377342	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1028	1633.7440961754035	0.0	0.0	0.0	0.0	805.213709	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1029	1699.7796561007044	0.0	0.0	0.0	0.0	782.7406609	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1030	1579.5016810689374	0.0	0.0	0.0	0.0	739.4293229	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1031	1593.824550812304	0.0	0.0	0.0	0.0	682.2463359	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1032	1470.0253292970199	0.0	0.0	0.0	0.0	637.1262667999999	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1033	1821.0100197459797	830.0679577988877	0.0	0.0	0.0	605.0590083	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1034	1560.2246407886137	652.3954654490863	0.0	0.0	0.0	587.7465147999999	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1035	1652.4479154769024	402.51022140049935	0.0	0.0	0.0	580.2835675	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1036	1476.3431052948763	455.6495035569832	0.0	0.0	0.0	581.8581364	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1037	1465.533511203437	495.58309191361684	0.0	0.0	0.0	595.5415586	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1038	1464.7679186916134	550.6549146261756	0.0	0.0	0.0	633.2756267999999	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1039	1562.7726922134384	597.6744765933879	0.0	0.0	0.0	698.18012	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1040	1749.5984542436895	626.0128131852042	0.0	0.0	0.0	746.0574106	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1041	1691.84637047854	611.5131674506804	0.0	0.0	0.0	770.5376158	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1042	1465.445140967213	800.1020425633052	0.0	0.0	0.0	778.0294328	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1043	1634.0412709705854	831.835227304537	0.0	0.0	0.0	768.4710282000001	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1044	1653.0634854563104	771.7737060160617	0.0	0.0	0.0	748.6257846	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1045	1607.379020366049	742.0366527267678	0.0	0.0	0.0	723.4097678999999	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1046	1593.3100395029687	730.1118244790206	0.0	0.0	0.0	699.8763637	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1047	1856.4670395827814	733.5300826302459	0.0	0.0	0.0	679.4300127	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1048	1815.249737591526	634.4284968168364	0.0	0.0	0.0	673.9365508	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1049	1944.5924948643421	489.25175265879614	0.0	0.0	0.0	689.7738801	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1050	1973.72096204338	602.6243629629824	0.0	0.0	0.0	740.3738056	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1051	1777.8422524000805	976.088274344886	0.0	0.0	0.0	762.328425	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1052	1992.7546519721245	1207.7447409922156	0.0	0.0	0.0	750.8390753	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1053	2131.4553569281525	1040.570169125101	0.0	0.0	0.0	726.3819702999999	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1054	2142.960953214168	954.4791326353343	0.0	0.0	0.0	691.9772065000001	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1055	2132.521301936351	851.4147760843408	0.0	0.0	0.0	640.1311857000001	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1056	1897.5218094298868	713.3342705086136	0.0	0.0	0.0	599.9086734	5088.336414016245	0.0	623.9333333333329	0.0	0.0	259.921861267089
1057	2066.55541312029	385.1923364671187	108.32911200190641	0.0	0.0	571.3588655	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1058	2034.6197077753525	206.0996589341544	136.50804985259578	0.0	0.0	559.0415211000001	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1059	1860.0192440065293	160.01403607355587	147.95814455145901	0.0	0.0	554.1355331	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1060	1696.5899905371555	155.86039500694676	137.26465244726808	0.0	0.0	557.0178335	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1061	1691.158851144506	143.3994718071203	152.44121151934254	0.0	0.0	568.4618207000001	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1062	1575.108814453412	144.38843396583678	172.3012027264243	0.0	0.0	603.7743217	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1063	1908.0473909136047	186.71600062331342	74.73412929774192	0.0	0.0	664.9180732000001	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1064	1846.000941673809	213.41797890865615	178.4010591828534	0.0	0.0	717.4163398	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1065	1913.2074787194479	203.92394218497836	270.61270851589427	0.0	0.0	745.1103793999999	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1066	2055.2658923151057	197.00120707396374	127.03088287649086	0.0	0.0	751.6717752000001	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1067	2334.4110135242013	199.9680935501132	239.54044870851558	0.0	0.0	739.8191681	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1068	2392.433028580956	208.27537568333054	203.46890008005138	0.0	0.0	720.5840405	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1069	2370.859215030926	202.14381029928933	178.14211688196548	0.0	0.0	700.5886707000001	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1070	2403.641198626201	204.71511191195168	162.9125697007101	0.0	0.0	681.7330737999999	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1071	2101.3516768219047	196.60562221047743	211.2411753048493	0.0	0.0	656.7838472999999	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1072	2297.453628937249	258.8600297260598	178.70075137128617	0.0	0.0	654.3613066	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1073	2137.1237524445646	346.06386882199234	237.72873776688468	0.0	0.0	666.2848067000001	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1074	2090.529495089432	440.388255021678	226.59131996162827	0.0	0.0	723.7719007000001	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1075	2015.3840936550253	716.9986384073128	124.37973918457763	0.0	0.0	770.4648394999999	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1076	2762.0362605775404	1174.574060142646	157.37197751815418	0.0	0.0	764.7602654	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1077	2845.1344038817388	1214.4123956572694	113.43641123443736	0.0	0.0	744.0718531	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1078	2841.6820432824575	941.545366858427	118.29732560911155	0.0	0.0	709.3588039	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1079	2756.7330665671448	795.7182753902404	123.3323628990212	0.0	0.0	657.0093286	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1080	2313.4513253513533	436.7487921641792	89.63692923316263	0.0	0.0	616.4494005	5086.451750775125	0.0	633.399999999999	0.0	0.0	258.903441874186
1081	2149.1138061453507	87.11261411750797	0.0	0.0	0.0	586.593759	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1082	1965.062638436357	93.92642579397804	0.0	0.0	0.0	578.1720222	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1083	1757.187619472798	118.05533649370993	0.0	0.0	0.0	576.4526634	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1084	1665.1917302250658	129.69853022525626	0.0	0.0	0.0	587.081199	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1085	1603.9598387245032	145.69994399017926	0.0	0.0	0.0	615.1544894	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1086	1737.7987453639255	157.93208856253568	0.0	0.0	0.0	678.5601066	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1087	2075.6478937933944	182.29656872064226	0.0	0.0	0.0	774.0424915	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1088	2229.432425117953	193.7041848139681	0.0	0.0	0.0	821.3973739	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1089	2521.168063642155	183.70087188828296	0.0	0.0	0.0	822.4903055	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1090	2581.4720937806533	186.88119427025384	0.0	0.0	0.0	810.2252	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1091	2761.784590746327	197.65880485981288	0.0	0.0	0.0	788.1558132	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1092	2811.599770421382	218.25056760462346	0.0	0.0	0.0	759.589785	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1093	3038.548159465524	231.5251081885155	0.0	0.0	0.0	724.5485761	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1094	2966.4632656765416	218.48602538503414	0.0	0.0	0.0	696.9108797	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1095	2839.63962630445	220.8751199580913	0.0	0.0	0.0	677.0926254999999	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1096	2687.9056884048323	200.84451145142742	0.0	0.0	0.0	672.1651519	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1097	2680.959018930931	196.5294760556435	0.0	0.0	0.0	692.7055271	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1098	2771.978255010405	196.5424706511888	0.0	0.0	0.0	766.368505	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1099	2816.7481856435747	268.8274621571772	0.0	0.0	0.0	809.4017289	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1100	3141.5794488835822	370.3679078835162	0.0	0.0	0.0	799.5327394999999	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
1101	3197.2142360920247	427.74641456441884	0.0	0.0	0.0	775.5771476	5084.41442812911	0.0	642.833333333333	0.0	0.0	262.529389953613
