set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3363	3490.655435174569	2315.795277976342	0.0	594.7646631112559	383.2754037189168	482.6361826729109	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	3387.6611732259053	2157.226800866028	0.0	613.3321505839718	336.9120455593094	488.08297506095823	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	3286.2158919920953	2185.544329502878	0.0	569.3402126789098	468.87622932178596	509.0756403543676	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	3328.060665893809	2302.7990645450477	0.0	617.9304163068653	575.0242947654621	558.6352030820135	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	2841.4404464114623	2301.6894313709345	0.0	535.0848056078298	720.6062041244353	627.5170484995542	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	2916.5351347374267	2191.0403975104755	0.0	214.52201699305988	776.8311542282778	671.6056865738278	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	3066.402026164009	2152.8700889904735	0.0	353.4693000051268	550.5950228847254	674.201517470052	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	3262.2089862341686	2421.6280621372407	0.0	336.10311818293457	745.0886211193193	668.10569460411	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	3486.623950130061	2613.2826782513807	0.0	513.88569415956	703.6691232049147	665.5911383494118	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	3541.462308889611	2741.436588742381	0.0	536.8591943394963	546.1841560121093	661.9572172678289	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	3652.771455464881	2801.4336071266353	0.0	488.12820121822654	833.0065669215656	654.3627842714341	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	3927.3549933641466	2775.931430752119	0.0	399.7377635814559	588.9433252084823	648.4976379037572	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	3960.398594662431	2631.946317638949	0.0	595.895574015123	527.3280624000506	643.7972273118369	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	3918.458364305277	2737.236657816803	0.0	561.0450280676043	429.51906309309686	641.5847158945772	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	3946.572092452832	2814.2931440539674	0.0	566.0020680606668	468.27483729475347	642.1619846541261	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	3913.8317718870567	2632.21980860622	0.0	570.9444041901979	331.98993764964814	643.475125144606	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	3681.875887388448	2658.9393518156376	0.0	548.3995216322063	607.5930694410529	640.562173338957	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	3737.5363867594847	2797.2355041871165	0.0	655.3758265711081	692.6755919638251	644.2147444446009	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	3853.083717883741	2967.7556370316674	0.0	683.1661286456745	567.8480609275534	658.2709224579453	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	4011.256887880884	3068.790211779613	0.0	522.1545956148028	440.45391006763634	638.7095686475466	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	4010.209616567157	3064.9709283754023	0.0	610.9552710441022	521.1815493936183	583.046139477476	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	3758.4637562515145	2956.996924763679	0.0	754.4640601202327	434.46858897945884	535.2856056510077	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	4406.891469822292	2665.822816045562	0.0	658.0788163996626	556.5259188125551	523.6114311981333	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	4198.509975673648	2475.351944411264	0.0	637.1217562985141	407.1463235159242	509.8721598042251	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	4133.482592351821	2448.8364946976003	0.0	618.249764751936	419.6032447089292	503.68317291402695	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	4060.3734295957865	2406.0442283787092	0.0	538.4484853349842	393.9995544621685	505.161136735577	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	3848.096357102284	2389.9005912455277	0.0	604.5996714973876	629.3449009535984	526.4850138668418	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	4048.9885697647774	2418.278911506381	0.0	609.685499445802	766.650519963236	574.6797179476114	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	3796.7214942673627	2368.502392737432	0.0	602.6662635752213	1100.2137822456707	641.9997877043579	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	3922.0669587829248	2308.4904695830905	0.0	755.6110267030409	1421.62451771615	691.996262161891	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	3748.133454171095	2489.7803352494093	0.0	668.1186442083255	1071.1523046690154	697.9722704898637	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	4067.3448701042207	2668.55095505748	0.0	771.9245139866275	1479.1070635504148	694.6983658461244	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	4321.293525977346	2802.437624128976	0.0	814.4750785630824	1471.130642701811	690.1325771121753	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	4476.250337168677	2824.0027949343407	0.0	819.1725280248822	1139.2968489377652	684.3646564169384	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	4506.037010282169	2793.0390324211103	0.0	722.5644930716827	1385.0276949839722	678.251022935053	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	4631.305193165465	2834.838462037919	0.0	719.3695444345316	1008.3423097655353	673.6269149812257	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	4359.415294025105	2794.106783240329	0.0	744.0842883585153	920.7964914111836	666.8319042496119	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	4261.429414825368	2671.4550832559385	0.0	655.3728937597194	626.6431718060581	664.5993541953195	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	4218.791815679168	2641.836914916877	0.0	575.5829623761002	694.4322774708728	666.4056883819986	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	4227.88146515676	2699.412930408371	0.0	514.307824630017	570.1157142408962	669.907966679551	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	4246.291633544898	2665.960803544653	0.0	565.0768046368963	1012.4946284750952	675.4566791745633	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	4289.997334229836	2711.800834414501	0.0	704.6351306864981	1276.145927892896	676.9160471581729	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	4716.693048118023	2931.2603479595923	0.0	854.3381743108106	1207.7146859925056	680.9656312933599	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	4816.285953484929	2996.2206285279412	0.0	731.2605864659813	925.669426483275	656.8442406112893	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	4335.8486212748985	2975.5445431854055	0.0	584.5356061688475	896.1432006075348	600.9056789066458	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	4243.389715871456	2870.803593990469	0.0	525.803382396972	873.0950197361757	552.3885978238393	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	3837.073766964936	3055.662235908302	0.0	277.34262638648755	247.65079327509972	513.708399468378	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	3770.699049256421	2645.5029405791765	0.0	252.15785795763648	240.1828997330214	497.94762187900824	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	3592.1561961976313	2658.422273941183	0.0	199.85400186998558	274.8710610713609	492.08980194560957	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	3441.862346278089	2580.3475691537437	0.0	239.2900708483154	253.10918012593714	498.6147226150993	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	3596.474834279448	2532.525497128622	0.0	261.44783423335673	322.02529366885807	522.2936404158593	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	3634.650470162828	2570.409384839321	0.0	300.83459167676466	375.8597886580637	570.8839119986684	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	3268.4586998010564	2537.336376350134	0.0	248.15592523974252	455.35546628501646	637.7598481932192	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	3396.2327449645472	2588.725696888264	0.0	209.9304369300668	566.3569362378456	681.6300487563062	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	3715.404960894195	2798.307954982486	0.0	117.0036970918117	393.52296268819975	687.131825406923	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	3746.649983402616	2786.544513858565	0.0	109.0457440231212	551.0237816132129	683.5270423765514	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	3804.0932590093653	2769.521934929189	0.0	115.72663754361223	520.6461024866012	681.1526709852334	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	3908.3269517698322	2806.2883876337487	0.0	130.32543486250088	378.50037795654174	675.6513020680453	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	3804.302119763538	2769.858840723662	0.0	162.26935315312994	566.9717437031767	673.8824472575885	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	3762.470741694927	2804.9407621890523	0.0	171.15816372810562	373.05707474713716	667.1362942686234	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	3828.1929059222607	2797.4225968725514	0.0	185.88146625428624	334.31241709354305	661.725119431856	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	3734.0197569136108	2756.4452392455187	0.0	203.25390080598808	300.57832748060105	660.206063905396	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	3669.3629328626985	2707.248051404396	0.0	194.0778727454353	315.48020161622617	661.4755824271393	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	3797.179266553847	2659.9268705146314	0.0	150.3575584318499	243.3795075485856	662.4351262684767	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3943.6753099129182	2575.728531009857	0.0	198.91816523760468	430.03391155869207	659.2633097575821	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	3818.915213358348	2591.47807750401	0.0	184.03432913134532	520.8865577373616	660.6918304978725	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	4267.104874481419	3129.2884385437633	0.0	169.2141714767421	470.0627259236038	669.8073188568508	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	4197.624260680346	3415.359879148576	0.0	164.31053703182315	395.68614726473254	649.467536208874	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3965.768284841352	3039.014224756837	0.0	145.74951976642686	386.5292347559448	595.2880552861616	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	3791.1619148324703	2848.2526191441457	0.0	252.6838653645793	317.2602762200653	547.4048443880217	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	3286.3888441851027	1788.9345794817057	0.0	1102.3254498475294	693.4279445165324	523.656375067549	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	3277.276397946878	1756.149879463746	0.0	1077.0861158485272	682.1734018015931	507.95929721574356	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	2963.1665986872167	1704.2084159077758	0.0	915.636463550122	676.6988443357383	503.46250421600456	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	2757.062042382635	1710.366913384658	0.0	969.757950664182	555.1272304541836	508.6277594277752	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	2866.6939471521696	1746.0820208310308	0.0	1087.6440528026583	763.6380989615036	533.0309076490272	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	3062.412566591262	1766.4436033420145	0.0	1270.0565215050376	1014.3601925302354	580.1024795734573	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	3109.672653077551	1787.8521542479684	0.0	1122.9821512429282	1169.3208663966552	646.502200728718	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	3314.570632715487	1853.2282361314594	0.0	677.3580057830063	1279.7838850168116	692.030423154371	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	3379.929677026555	1922.7711675894652	0.0	329.02766645162563	892.7921569759793	696.4517420083818	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	3536.9252031946776	1936.033868923712	0.0	363.9144220533474	1355.2300192136427	692.112330261055	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	3681.754114984636	2022.7846231318201	0.0	275.5699336630874	1148.1096517912829	689.1729473898234	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	3646.990653841831	2078.713530629185	0.0	299.29864566020785	760.0344069388702	684.7833448170413	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	3733.94456834005	2026.1482605096994	0.0	241.44922329321818	991.7352522114207	678.4188219171315	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	3574.5451199158297	1890.7033355202707	0.0	296.50269422051036	697.1516015552653	670.2901916494321	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	3575.8109424361824	1729.1981256204272	0.0	400.88185046087136	649.0561493430667	665.4007686948247	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	3672.6792958814663	1528.2306817160215	0.0	471.4764671864888	506.57411758526763	662.3471774524712	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	3563.3493466699406	1441.9757268045942	0.0	477.2979563223136	645.2074659550211	662.0236675991192	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	3492.0919920182014	1460.4048585311991	0.0	310.3501046661148	535.3501469197297	662.6553808718453	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	3349.673126411469	1467.3954421097503	0.0	406.7841620412046	941.9741265128007	655.1760886731271	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	3347.677804883975	1360.5604607986058	0.0	481.26835890876714	1060.778258310867	648.5590380987201	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	3408.0279988441844	1526.202409900333	0.0	287.56625755932083	1105.598612706823	653.1873466810006	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	3552.0966422687075	1676.3337145263336	0.0	283.16598059614154	726.1450296598746	644.6802928556684	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	3501.0106988278603	1564.5524812703866	0.0	234.67857557470313	704.1903777264715	599.9039514828022	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	3370.32712778353	1527.035993444417	0.0	565.9270912593256	664.059221351728	556.3137061408945	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	3544.508571746529	1865.6339836466655	0.0	420.17856572507134	610.973702290398	529.7301229793565	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	3552.002594589533	1552.4454761278598	0.0	468.02110851426926	586.7559303896032	514.126018327005	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	3481.538896087604	1581.2381534493186	0.0	392.78562367701073	664.5677204612132	506.8523094332914	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	3302.991203390354	1628.075767416296	0.0	434.90836212001807	630.6365288110104	510.28606254866634	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	3490.173025217868	1752.7514813243365	0.0	468.1745143433034	883.0995054078737	525.9081896221943	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	3696.2187300746973	1946.5526844696842	0.0	501.27162192615486	1062.1916160975063	550.8680444103882	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	3633.9334151486573	1893.7265363409551	0.0	395.9131677410168	1404.952121399677	584.0527211784661	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	3632.837700294644	2195.0078805986864	0.0	252.6081924045636	1393.4570712321192	617.4064832488682	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	3675.060144145682	2636.282427807304	0.0	172.69561187887072	1011.6011822512552	647.5704896706965	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	3621.160988593645	2554.926881390803	0.0	175.19389381534012	1491.5194192002937	663.8733054382142	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	3834.6804846075374	2784.238311233856	0.0	198.92728125716744	1469.1360865809124	665.3179269380519	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	3962.2294538194014	2852.0021927373864	0.0	204.95062402183072	1078.553825519091	657.1014108370847	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	3808.993071687213	2803.7147338376726	0.0	192.29031517636585	1445.5618597409693	643.4718731673117	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	3780.3582784867413	2822.125092706175	0.0	213.372014852689	1094.8094754129474	631.936304988343	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	3745.212140957697	2842.103917539794	0.0	245.6614323807291	897.3740725199091	624.6117873418453	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	3696.980843276861	2842.178586897592	0.0	251.24332423196984	688.1219967007457	624.0826092012801	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	3671.8055841763744	2767.177286242516	0.0	274.3537050708194	770.0501584570882	632.6648135534874	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	3664.0970376154164	2789.4613107556715	0.0	222.55730706643925	576.5585332018541	640.952713190184	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	3768.679864942232	2757.676602712412	0.0	260.4098498720404	1109.4959840211397	643.585854829477	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	4002.22397114128	2678.371807488204	0.0	265.0212625525955	1275.8686845454656	642.0961406374643	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	4198.821427215211	3184.697963020811	0.0	183.2584287916504	1160.4831359242473	645.760732824735	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	4171.4351507586425	3301.906054144291	0.0	190.5715734341881	888.7293840143325	628.6789581017861	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	4470.015962466128	2074.1137487016604	0.0	175.1249375678655	832.1161201239682	587.5848954791027	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	4135.191169398396	1722.5923117283025	0.0	326.60079179814784	659.0570441990782	549.5228670580068	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	4027.860876894589	2350.720211754042	0.0	801.2609685032968	344.38392406429807	531.2958584285259	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	3998.2620923908576	2407.5685976944396	0.0	827.4483898144779	287.4017611692203	516.6917365591626	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3538.9543189781925	2337.291477440933	0.0	721.522643931092	390.39438530540616	511.09798593130597	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	3306.525757453986	2366.041444123007	0.0	809.7552135802265	387.8328848901225	510.9851282598735	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	3368.6149518175175	2473.291425963531	0.0	899.7788603503592	599.685425751873	524.9263696501961	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3496.553393129129	2578.4486540887383	0.0	962.4409745097348	682.5872037192162	545.7036817741342	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	3287.2253001137437	2656.92896011366	0.0	779.3564888363283	903.2644478008417	572.6595851807856	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	3723.875724549372	2595.515063530947	0.0	616.599467507518	1262.535125908056	602.3470682553746	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	3905.934381883158	2900.6887534475045	0.0	386.35559594228766	890.6703357441793	631.4685765027552	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	4034.654441556838	3410.8536151007647	0.0	383.08192461100487	1169.2504656915535	650.6699982397168	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	4117.064157209787	3632.983078985872	0.0	361.7432406143912	1075.4487408680682	656.1501107047532	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	4052.0401768435554	3789.539941707898	0.0	352.7878550094038	778.7496904608157	648.0472838308024	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	3983.661833596892	3800.0	0.0	321.82016691912963	1050.5661322502754	644.0566237949344	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	4046.7532868310705	3800.0	0.0	334.6988411065506	691.797148562615	635.9567615322426	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	3995.5991373101647	3800.0	0.0	385.76263135838934	677.6790001633568	628.0709149288012	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	3925.3965474444667	3800.0	0.0	443.53312274325737	497.1910959867169	628.1641981662749	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	4097.658164575678	3800.0	0.0	526.450697534661	685.5611528461795	633.6455666732356	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	3973.5668871411654	3800.0	0.0	412.59966992072015	597.2659004034183	640.6641700327705	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	3958.0794142971367	3800.0	0.0	485.04502962911386	969.0735721499132	641.1713396922793	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	3913.798425949342	3800.0	0.0	527.8132855573283	1064.6016656520785	643.9102297311334	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	4108.668105670597	3800.0	0.0	307.77603162433877	1008.8884300887732	654.5176277061356	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	4081.628808445127	3800.0	0.0	298.7915277667205	715.8832017145564	648.5362521432971	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	3909.059438759354	3561.294798362382	0.0	367.7849734509513	733.7317309989756	600.0283560395509	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3727.329199642293	2873.822181515289	0.0	619.9537927435773	564.4246300983557	553.3317188372838	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	3559.391439226923	2234.495338725007	0.0	836.2215854177734	77.06944267987261	510.8986680665455	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	3548.8826538766425	2193.7655533702946	0.0	827.3384766727916	78.51612559082385	498.23024945382934	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	3268.597975343841	2135.0787028911222	0.0	672.4920693038302	82.94241370362202	495.8252284301732	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	3248.2162685089147	2107.1107580368107	0.0	734.0815327917093	72.79228004684538	503.82048079337284	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	3398.490085862761	2174.776273253309	0.0	772.2595460613347	118.37399110904931	530.0098894555247	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	3502.1822671326454	2251.3355806724935	0.0	879.66243922534	131.4395987034435	581.0710359158884	5479.270068682162	0.0	0.0	0.0	0.0	0.0
